order_id,product_id,quantity
768,680,1
769,843,2
769,862,5
769,219,3
769,1000,1
770,306,3
770,824,4
770,388,3
770,483,1
770,153,1
771,153,3
772,216,3
772,461,4
772,707,1
773,360,2
773,603,5
774,467,4
775,943,5
776,695,4
776,948,1
776,684,3
776,856,1
777,245,3
777,640,4
777,645,2
777,223,2
778,534,1
779,466,3
779,767,3
779,376,2
779,504,3
780,142,4
780,159,2
780,882,3
780,226,1
781,791,3
781,998,3
781,247,4
781,184,3
781,696,3
782,990,1
782,527,1
782,66,3
782,467,1
782,988,1
783,886,3
783,929,5
783,704,4
784,557,5
784,398,1
784,510,5
784,793,1
784,278,5
785,891,1
785,387,1
785,200,4
785,482,4
786,546,4
786,149,1
786,137,1
786,296,4
786,218,3
787,556,2
787,796,2
787,469,5
787,117,1
787,181,4
788,762,1
788,368,1
788,311,1
788,706,5
789,951,1
789,522,2
789,486,5
790,14,5
790,31,3
790,918,3
790,945,4
790,446,2
791,958,5
791,876,2
791,128,2
791,478,3
792,232,5
792,4,5
792,409,2
792,758,5
793,854,1
793,473,4
793,765,4
794,793,5
795,31,3
795,699,4
795,435,4
795,584,4
796,9,3
796,251,1
796,517,5
796,32,1
796,519,1
797,198,5
797,95,2
797,320,4
798,99,4
799,999,2
799,57,4
799,432,5
799,398,2
800,981,4
800,151,4
800,784,3
800,862,3
801,552,3
801,313,3
801,914,3
802,285,3
802,811,1
802,387,3
802,851,2
802,774,5
803,336,3
803,423,2
804,369,3
804,461,2
804,906,2
804,229,1
804,601,2
805,441,1
805,103,3
805,920,5
805,150,5
805,372,3
806,745,2
806,746,2
806,5,3
806,77,5
806,921,2
807,754,1
807,751,2
807,480,4
808,844,1
808,519,2
808,816,4
808,723,3
808,9,1
809,202,2
809,465,1
809,936,5
810,282,5
811,228,3
812,931,3
812,262,4
812,585,1
812,23,5
813,460,2
814,506,3
814,885,2
815,487,1
815,312,4
815,942,1
815,937,4
816,199,1
816,775,1
816,713,3
816,46,4
817,181,2
817,201,2
818,801,3
818,312,1
819,19,4
820,960,4
820,20,1
820,521,4
820,482,2
821,86,3
821,776,2
821,983,5
822,804,1
822,552,3
823,396,3
824,927,4
824,164,2
824,364,3
824,128,5
825,98,1
825,686,2
825,185,5
826,430,3
826,179,1
826,545,4
826,792,3
827,809,4
827,841,4
827,437,4
828,381,3
828,642,5
828,337,5
828,762,3
829,512,2
829,188,1
829,715,5
829,973,1
829,681,4
830,154,5
830,754,4
830,565,1
830,781,4
830,724,1
831,94,1
832,669,5
832,79,4
832,80,3
832,357,5
832,189,3
833,318,1
833,96,1
833,975,1
833,485,5
834,870,5
834,802,2
834,86,1
834,188,5
835,739,2
835,674,1
836,850,3
836,488,2
836,632,2
836,91,3
837,366,5
837,688,1
837,369,5
837,326,3
837,215,4
838,212,1
839,513,4
840,420,3
840,416,2
841,785,3
842,858,3
842,670,3
843,270,5
843,4,5
843,187,3
844,512,5
844,204,2
844,337,2
844,936,1
845,95,3
845,854,3
845,638,5
845,59,3
845,798,4
846,515,3
846,211,2
846,832,4
847,259,4
847,459,2
847,428,3
848,524,1
848,901,3
849,169,2
850,831,2
851,557,1
852,704,5
852,848,5
853,736,5
853,700,3
853,330,3
853,94,2
854,99,5
854,19,1
854,336,4
854,848,1
854,206,1
855,532,1
855,907,5
855,61,2
855,901,5
856,503,4
856,683,3
856,883,4
856,489,3
856,116,4
857,33,3
857,864,5
857,574,2
857,508,3
857,542,1
858,394,5
858,38,3
858,339,1
858,853,2
859,76,5
859,123,5
859,982,1
859,521,2
860,494,3
860,762,4
860,984,3
861,188,1
862,426,3
862,257,4
862,720,3
862,813,5
862,758,4
863,195,4
863,307,2
863,741,3
864,981,5
864,931,4
865,281,4
865,966,4
865,376,3
865,385,5
865,565,4
866,203,4
866,81,1
867,997,3
867,264,5
867,634,3
867,908,2
867,617,1
868,11,2
868,131,1
869,892,1
869,896,2
870,881,5
870,143,2
871,956,2
872,503,5
872,930,1
872,147,3
873,314,5
873,28,3
873,816,1
873,71,5
873,797,5
874,308,2
874,142,1
875,101,5
875,795,2
876,264,3
877,271,3
877,390,5
877,227,1
877,688,3
878,19,2
878,479,5
879,851,4
880,805,3
880,831,1
880,845,1
881,195,1
881,925,5
881,474,3
881,601,1
882,970,4
882,25,5
882,1000,2
882,336,1
882,273,1
883,837,4
883,577,3
883,955,2
883,334,3
883,939,5
884,432,3
884,450,3
884,380,3
885,592,5
885,404,3
885,433,2
885,504,4
885,167,1
886,981,2
886,827,5
886,373,4
886,800,5
886,365,3
887,556,3
887,213,4
887,499,2
887,421,2
887,473,1
888,131,4
888,239,2
888,964,1
888,356,3
888,600,5
889,472,2
890,35,3
890,163,5
890,290,2
890,167,4
891,943,2
891,717,4
891,895,5
891,332,3
892,259,5
892,764,2
892,49,1
892,73,3
892,460,5
893,971,4
893,855,1
894,223,1
894,544,1
894,667,2
894,80,1
894,213,3
895,878,5
895,385,1
896,828,3
896,851,3
897,485,4
897,45,4
897,879,5
898,118,1
898,775,1
898,39,2
899,191,2
899,785,3
900,312,3
900,806,3
900,554,3
901,722,4
901,204,4
901,36,1
901,347,5
901,191,4
902,376,5
902,799,3
902,336,2
902,231,3
903,268,5
903,768,5
903,217,3
904,245,1
904,525,5
904,742,4
905,464,4
906,158,2
906,113,5
906,307,4
906,696,1
906,490,4
907,703,1
907,790,1
908,600,2
908,678,3
909,398,3
910,913,2
910,212,2
910,302,3
911,831,5
911,370,3
912,81,2
912,92,5
912,798,2
913,553,4
913,435,3
913,76,4
913,817,4
914,45,1
914,829,2
914,938,4
914,135,3
914,213,2
915,574,3
915,143,1
915,84,3
915,392,2
915,832,4
916,821,5
916,286,2
916,417,3
917,335,3
917,934,5
917,324,1
917,415,5
918,955,4
918,210,2
918,398,4
918,153,2
919,155,2
919,816,3
920,281,1
920,531,3
920,846,3
920,714,2
921,344,5
921,948,3
921,35,4
921,508,3
922,304,2
922,768,2
922,760,5
922,71,3
923,83,5
923,252,2
923,639,3
923,421,1
924,689,3
925,850,4
925,942,2
925,629,5
926,954,2
926,951,2
926,30,3
926,49,5
926,335,1
927,157,1
927,827,2
927,77,2
927,504,5
927,373,1
928,87,3
928,747,1
928,114,4
929,336,1
929,167,2
929,825,3
929,457,1
929,212,4
930,262,5
930,648,3
930,212,2
930,983,3
930,796,3
931,691,2
932,451,3
932,904,2
932,984,4
932,315,3
933,383,5
934,132,4
935,838,3
935,388,2
935,203,5
936,877,2
937,368,3
937,207,5
937,260,4
937,695,1
937,883,5
938,607,4
938,589,2
938,686,1
939,698,2
939,387,4
939,313,3
939,713,2
940,557,4
940,632,4
940,400,3
941,802,4
941,660,1
941,719,5
941,788,5
941,13,2
942,104,2
942,183,3
943,83,3
943,642,5
943,526,1
944,853,2
944,996,3
944,739,5
944,509,5
945,685,4
946,239,4
946,794,4
946,565,3
946,541,4
946,283,1
947,1000,3
948,989,2
949,162,4
949,122,1
949,227,3
950,408,3
950,794,4
950,379,2
950,219,4
950,228,5
951,77,1
951,149,4
951,392,2
951,295,4
951,504,3
952,553,4
952,474,3
952,593,4
952,730,3
953,205,4
953,792,3
953,743,2
953,71,3
954,168,2
954,356,1
954,457,2
954,837,1
954,489,1
955,728,4
955,380,1
955,108,1
956,38,3
956,688,1
956,592,4
956,224,5
957,703,2
957,971,5
958,248,1
958,951,3
958,727,1
958,239,3
958,75,3
959,574,3
960,312,2
960,20,4
960,95,4
961,388,2
961,857,2
961,191,5
961,674,2
961,444,2
962,985,2
962,926,5
962,299,3
963,997,4
964,912,5
964,567,1
964,140,4
965,690,1
965,620,5
965,597,1
966,54,5
966,898,5
967,460,3
967,21,4
968,815,5
968,431,5
968,561,5
969,995,3
969,769,5
969,417,2
969,457,1
969,490,2
970,961,5
970,490,5
970,73,5
970,341,3
971,845,3
972,633,5
973,55,4
973,166,5
974,378,3
975,949,2
976,768,5
976,772,4
976,507,1
976,959,1
976,682,2
977,336,5
978,907,5
978,508,1
979,89,5
979,865,5
979,767,1
979,157,3
980,577,5
980,8,4
981,64,5
981,255,5
981,522,2
981,76,2
982,725,3
983,676,2
983,227,4
984,20,1
984,459,2
984,832,5
984,414,4
985,338,1
985,965,5
986,904,1
986,602,2
986,906,1
987,878,3
987,589,2
987,763,2
988,498,4
989,937,5
990,842,5
991,724,3
991,189,4
991,588,3
991,933,5
991,308,5
992,76,5
992,905,1
992,912,5
993,338,3
993,778,2
993,622,5
993,962,5
994,639,2
995,491,2
996,129,2
996,178,3
997,837,1
997,417,5
997,297,5
998,131,1
998,949,4
998,141,4
998,52,2
999,782,3
999,197,2
999,491,2
999,777,4
999,21,4
1000,536,3
1000,398,4
1000,327,5
1000,398,4
1000,817,1
1001,425,5
1001,464,3
1001,138,1
1002,946,2
1002,180,3
1002,266,5
1003,621,5
1004,96,4
1004,498,4
1004,992,2
1004,856,3
1005,100,5
1005,524,1
1006,388,4
1006,866,4
1006,625,4
1007,736,5
1007,336,3
1007,649,5
1008,646,4
1008,715,5
1009,1000,5
1009,914,5
1009,565,5
1010,107,3
1010,845,1
1010,178,2
1010,962,1
1010,596,4
1011,137,4
1012,943,2
1012,597,5
1012,768,4
1012,666,1
1012,260,2
1013,241,4
1014,32,4
1014,795,3
1014,739,5
1014,52,3
1015,317,1
1015,344,3
1016,659,4
1016,937,4
1016,797,1
1017,670,3
1018,349,2
1018,691,1
1018,605,3
1019,710,2
1019,698,4
1019,708,2
1019,757,3
1019,490,2
1020,157,5
1020,491,3
1021,24,5
1021,875,1
1021,893,3
1021,878,4
1022,31,4
1022,577,1
1023,762,5
1023,190,3
1023,389,3
1024,215,5
1024,121,5
1024,225,3
1024,89,4
1024,97,2
1025,153,3
1025,201,1
1025,491,1
1025,305,2
1026,927,5
1027,560,4
1027,902,4
1027,82,1
1027,279,2
1027,778,4
1028,764,1
1028,412,2
1028,935,1
1028,14,4
1028,340,5
1029,674,1
1029,736,4
1029,446,2
1029,889,5
1029,97,1
1030,953,5
1030,438,1
1031,163,3
1031,317,5
1031,20,2
1031,401,4
1032,654,5
1032,680,4
1032,757,5
1033,971,4
1033,651,2
1033,232,2
1034,113,2
1034,642,4
1035,87,5
1035,22,2
1035,865,3
1036,64,2
1037,422,5
1037,232,3
1037,947,4
1037,171,1
1038,401,1
1038,874,5
1038,923,5
1038,517,5
1039,648,3
1039,689,3
1040,204,4
1040,678,4
1041,150,5
1041,316,1
1041,341,5
1042,472,5
1042,365,1
1042,537,4
1042,614,3
1042,880,3
1043,957,1
1043,544,4
1044,220,1
1044,990,5
1044,99,3
1044,159,3
1044,538,4
1045,929,3
1045,885,5
1045,805,2
1045,857,1
1046,64,2
1046,398,2
1046,201,2
1046,997,5
1047,930,2
1047,131,3
1047,221,5
1048,801,3
1048,145,1
1048,854,5
1049,119,5
1049,672,1
1050,852,5
1050,875,2
1050,592,5
1050,115,4
1050,89,5
1051,19,5
1052,189,1
1052,382,4
1052,19,4
1052,723,5
1052,438,5
1053,251,1
1053,92,4
1053,462,4
1053,427,4
1053,761,2
1054,112,3
1054,110,3
1054,596,3
1054,395,2
1054,727,4
1055,985,3
1055,324,3
1055,975,4
1055,593,1
1055,73,1
1056,487,5
1057,441,2
1057,656,4
1058,803,1
1058,840,1
1058,624,3
1058,849,1
1059,922,4
1059,333,3
1059,488,3
1059,432,5
1059,147,3
1060,36,1
1060,134,3
1060,939,3
1061,694,3
1061,297,5
1061,583,4
1061,795,5
1061,366,1
1062,921,2
1062,357,3
1062,238,1
1062,760,2
1063,384,4
1063,518,1
1063,262,1
1064,704,2
1064,837,4
1064,267,5
1065,35,1
1066,404,5
1066,310,4
1066,872,2
1067,445,2
1067,346,4
1067,573,4
1068,727,3
1068,650,4
1069,762,5
1069,18,3
1069,388,2
1069,831,5
1070,948,3
1070,787,4
1070,358,3
1071,511,5
1072,704,1
1072,138,5
1072,681,1
1072,994,2
1073,752,1
1073,676,4
1073,591,3
1074,829,4
1074,644,3
1074,347,3
1075,714,4
1075,595,4
1075,227,1
1075,584,1
1076,378,1
1076,277,4
1076,492,3
1077,797,2
1077,763,1
1078,213,4
1079,225,5
1079,493,3
1080,836,4
1080,114,5
1080,860,5
1080,995,3
1081,328,2
1081,643,2
1081,330,1
1081,168,5
1082,862,2
1082,668,2
1082,987,1
1083,849,2
1084,567,5
1084,112,2
1084,203,3
1084,383,5
1085,238,1
1085,477,1
1086,996,5
1086,752,5
1086,708,1
1086,146,5
1087,872,4
1087,647,5
1087,854,1
1088,299,4
1088,837,1
1088,72,1
1089,870,3
1090,942,1
1090,377,5
1091,359,1
1091,302,1
1091,599,5
1091,489,1
1091,264,5
1092,878,1
1093,899,5
1093,729,1
1093,151,2
1094,211,5
1094,842,3
1094,853,2
1094,391,5
1095,5,2
1095,846,1
1095,824,5
1096,400,2
1096,258,3
1097,28,3
1097,131,2
1097,203,1
1097,380,5
1097,153,4
1098,109,4
1098,796,2
1098,1,3
1098,166,4
1098,328,4
1099,290,2
1099,757,5
1099,169,4
1099,291,3
1099,330,2
1100,881,3
1100,45,4
1101,250,3
1101,58,3
1101,468,4
1101,451,4
1101,133,4
1102,215,1
1102,168,4
1102,790,4
1102,835,2
1103,980,2
1104,41,4
1104,671,3
1105,225,1
1106,949,1
1106,840,4
1106,34,4
1106,927,2
1106,349,4
1107,314,4
1108,314,4
1109,574,3
1109,741,5
1110,933,5
1111,810,3
1111,889,2
1111,905,5
1111,782,2
1111,275,4
1112,202,5
1112,774,1
1112,108,4
1112,947,4
1113,408,1
1114,475,4
1114,260,4
1114,586,4
1115,27,4
1115,59,2
1115,357,4
1116,552,3
1116,458,4
1116,78,4
1117,907,5
1117,256,1
1118,858,1
1118,672,4
1119,838,3
1119,988,3
1119,864,5
1119,932,2
1119,55,3
1120,381,3
1120,232,5
1120,626,1
1121,669,4
1121,312,4
1121,69,2
1122,269,5
1122,735,4
1122,756,2
1122,91,1
1123,27,5
1124,34,2
1124,755,5
1124,628,3
1125,937,5
1125,738,2
1125,809,4
1125,163,5
1125,220,4
1126,756,2
1126,977,5
1126,260,3
1127,643,1
1128,52,2
1128,584,1
1128,360,2
1128,930,4
1129,47,1
1130,569,3
1130,249,4
1130,48,5
1130,95,5
1130,322,5
1131,199,3
1131,951,4
1131,362,3
1131,261,3
1132,189,3
1133,490,2
1133,956,1
1133,138,4
1134,78,3
1135,618,3
1135,53,5
1135,952,4
1135,157,2
1135,994,3
1136,473,2
1136,147,1
1136,880,5
1136,13,2
1137,753,1
1137,798,4
1137,203,3
1138,858,4
1138,15,2
1138,870,2
1138,852,5
1138,567,3
1139,445,4
1139,385,5
1139,577,1
1139,654,1
1140,269,5
1140,442,5
1140,928,1
1140,10,5
1140,43,4
1141,467,3
1141,799,4
1141,525,5
1141,206,3
1141,68,2
1142,109,2
1142,867,5
1143,960,4
1144,178,4
1144,989,5
1144,350,2
1145,833,2
1146,932,4
1146,223,5
1146,540,2
1146,344,1
1146,983,1
1147,865,2
1147,553,3
1147,431,4
1148,54,2
1148,163,5
1149,663,3
1149,826,4
1149,580,1
1149,261,1
1149,635,3
1150,455,2
1150,358,4
1150,446,4
1150,461,4
1151,999,1
1152,504,5
1152,836,1
1152,431,3
1152,777,5
1153,585,1
1153,479,4
1154,216,1
1154,330,5
1154,99,4
1154,412,5
1155,168,3
1155,303,3
1155,505,2
1155,664,2
1155,450,1
1156,237,1
1156,213,1
1156,928,1
1156,142,2
1156,395,3
1157,63,2
1157,82,2
1157,711,3
1157,576,2
1157,855,4
1158,423,1
1158,803,3
1158,201,1
1159,204,4
1159,12,3
1159,374,3
1159,750,5
1159,101,2
1160,948,5
1160,892,2
1160,348,1
1160,885,1
1160,503,5
1161,693,2
1161,100,5
1161,732,1
1161,929,4
1161,489,3
1162,470,3
1162,723,5
1162,209,1
1162,955,2
1163,599,1
1163,653,1
1163,143,2
1163,805,4
1163,654,1
1164,293,1
1164,427,1
1164,883,2
1164,498,3
1165,557,3
1165,21,1
1165,311,3
1165,845,3
1165,751,4
1166,724,2
1167,540,2
1167,7,3
1167,246,1
1167,305,3
1167,827,1
1168,264,4
1168,574,4
1168,732,1
1168,90,1
1169,375,2
1169,375,3
1170,175,3
1171,268,2
1171,975,2
1171,508,1
1171,386,2
1171,357,2
1172,145,4
1172,975,5
1172,344,4
1172,855,1
1172,508,4
1173,152,3
1173,263,5
1174,924,4
1174,934,2
1175,9,1
1175,394,1
1176,170,5
1177,327,4
1178,695,4
1179,675,4
1179,813,2
1179,155,5
1179,175,1
1179,635,5
1180,731,4
1180,801,5
1180,526,3
1180,505,1
1180,442,2
1181,902,5
1181,737,2
1181,941,1
1181,549,5
1182,52,3
1182,48,5
1183,517,3
1183,114,2
1184,106,4
1184,482,2
1184,500,5
1184,264,2
1185,911,3
1186,77,5
1186,128,1
1187,307,1
1187,73,1
1187,711,1
1187,139,4
1187,319,5
1188,726,4
1188,646,1
1188,727,1
1189,919,4
1189,241,3
1189,854,3
1190,869,3
1190,759,1
1190,494,5
1191,115,5
1192,939,2
1193,925,1
1193,972,1
1193,786,4
1193,375,1
1194,349,3
1194,251,5
1194,603,3
1194,9,4
1195,230,3
1195,418,2
1195,357,4
1196,862,3
1196,402,4
1196,331,3
1196,92,5
1196,1000,2
1197,429,1
1197,468,1
1198,990,2
1198,275,1
1198,798,1
1199,794,5
1199,655,4
1200,186,5
1200,668,4
1200,680,4
1200,940,2
1200,256,4
1201,951,4
1201,604,3
1202,692,3
1202,611,1
1202,510,1
1203,676,4
1204,699,2
1204,628,5
1204,20,4
1204,578,5
1205,335,1
1205,597,4
1206,553,1
1206,336,2
1206,244,3
1206,39,1
1206,338,1
1207,529,5
1207,126,4
1207,214,3
1207,393,5
1208,777,2
1208,642,1
1208,291,4
1209,503,3
1209,530,2
1209,775,3
1209,193,4
1209,470,2
1210,75,2
1210,956,1
1211,607,4
1211,33,4
1211,187,5
1212,87,1
1213,322,4
1213,843,2
1213,969,5
1213,435,1
1214,495,4
1214,424,1
1214,512,1
1214,693,4
1215,292,2
1215,408,2
1215,256,5
1215,84,5
1216,957,4
1217,735,1
1217,198,2
1218,435,4
1218,674,4
1218,652,2
1218,48,4
1218,945,4
1219,802,4
1219,689,3
1220,679,1
1221,257,5
1221,215,4
1221,377,2
1222,742,5
1222,986,3
1222,879,2
1223,885,4
1223,708,1
1223,504,4
1224,486,5
1224,728,3
1224,790,2
1225,879,4
1225,561,1
1226,832,5
1226,325,5
1226,604,3
1226,695,2
1227,317,1
1227,92,1
1228,359,5
1228,524,2
1228,686,5
1228,944,2
1229,198,3
1229,66,4
1229,965,4
1229,552,3
1229,413,3
1230,315,2
1231,74,5
1231,726,4
1231,1000,1
1231,467,4
1232,99,5
1232,448,1
1233,937,3
1233,833,5
1233,809,5
1234,487,1
1234,330,4
1234,170,3
1234,282,4
1235,544,3
1236,508,5
1236,67,3
1237,167,5
1237,563,2
1237,557,3
1237,224,5
1237,158,5
1238,355,2
1238,219,1
1238,83,5
1239,936,4
1239,231,1
1240,526,2
1240,453,4
1240,340,2
1240,531,3
1241,860,2
1241,675,2
1241,124,3
1241,275,4
1241,983,4
1242,651,1
1242,874,1
1243,43,5
1243,747,4
1244,207,1
1244,966,4
1244,956,5
1245,454,3
1246,700,5
1246,801,3
1246,83,4
1247,211,1
1247,147,1
1247,989,2
1248,794,3
1248,820,1
1249,608,1
1249,256,1
1249,271,3
1249,250,4
1249,40,1
1250,196,3
1250,73,2
1250,188,1
1251,958,2
1251,769,3
1252,36,4
1252,460,2
1253,889,5
1253,157,3
1254,552,5
1254,625,1
1255,883,2
1255,650,3
1255,316,4
1256,55,5
1256,365,3
1257,271,4
1257,806,4
1257,11,5
1257,120,4
1258,456,4
1258,375,5
1258,472,2
1258,515,1
1259,638,1
1259,160,5
1260,755,5
1260,678,5
1261,890,3
1261,20,5
1262,519,2
1262,190,1
1262,341,3
1262,216,2
1262,505,3
1263,76,4
1263,956,5
1264,834,4
1265,433,5
1265,66,3
1265,698,3
1265,143,4
1265,700,1
1266,134,4
1266,445,5
1266,435,1
1267,768,1
1267,99,5
1268,992,2
1269,36,3
1269,873,3
1269,391,1
1269,28,4
1270,887,2
1270,828,1
1270,682,2
1270,647,3
1270,512,1
1271,825,1
1271,708,2
1271,885,2
1272,60,5
1272,497,3
1272,861,5
1272,476,2
1272,330,4
1273,882,5
1273,206,5
1273,264,1
1273,570,4
1273,735,5
1274,668,1
1274,372,5
1274,877,5
1275,82,2
1275,554,1
1275,42,3
1275,809,1
1276,921,1
1276,961,1
1277,247,4
1277,680,3
1277,504,1
1277,141,4
1277,795,4
1278,189,1
1278,795,5
1278,252,3
1279,516,2
1279,514,3
1279,187,5
1279,303,3
1280,885,5
1280,241,1
1280,379,5
1281,61,4
1281,963,1
1281,338,3
1282,619,2
1282,638,1
1282,404,2
1282,505,5
1283,320,2
1284,241,4
1284,380,3
1285,692,4
1285,757,2
1286,374,1
1287,110,4
1288,597,5
1288,372,5
1288,750,2
1289,489,4
1289,517,4
1289,964,2
1290,936,4
1290,831,1
1291,320,1
1291,235,2
1291,336,2
1292,349,1
1293,301,2
1293,336,4
1293,287,1
1293,295,5
1293,407,5
1294,739,1
1295,991,3
1295,891,5
1295,735,5
1295,661,2
1296,139,5
1297,958,1
1297,577,4
1298,273,1
1298,560,3
1299,414,3
1299,223,3
1300,349,2
1300,642,3
1300,129,5
1300,157,2
1301,760,5
1301,907,2
1301,322,1
1301,742,3
1302,649,1
1303,154,4
1304,321,2
1305,736,5
1306,438,5
1306,442,5
1306,652,3
1306,985,2
1307,709,3
1307,949,4
1307,966,5
1307,970,2
1308,981,4
1308,27,5
1308,227,2
1308,803,2
1308,376,2
1309,803,2
1309,36,1
1310,120,3
1310,29,2
1310,117,3
1310,901,4
1311,657,1
1311,137,5
1311,530,2
1312,287,4
1312,489,1
1313,472,2
1313,65,3
1313,63,2
1314,524,4
1314,617,4
1314,425,4
1314,270,4
1314,933,5
1315,236,5
1315,301,3
1315,10,2
1316,876,2
1316,804,4
1317,947,5
1317,992,3
1317,989,2
1317,835,3
1317,351,1
1318,569,3
1318,258,4
1318,622,4
1319,854,1
1319,487,3
1320,665,4
1320,356,2
1320,711,1
1320,953,1
1321,9,1
1321,527,2
1321,620,2
1321,24,5
1321,631,1
1322,270,4
1322,680,4
1322,477,4
1322,670,5
1323,270,5
1323,167,1
1323,482,2
1323,606,1
1323,565,5
1324,166,2
1324,645,3
1324,289,3
1325,398,2
1325,141,3
1326,625,4
1326,352,5
1326,615,2
1327,51,3
1327,135,4
1327,540,2
1327,360,2
1327,202,4
1328,531,1
1329,543,5
1329,766,3
1329,407,4
1330,298,5
1331,602,2
1331,62,1
1331,901,3
1331,69,4
1332,96,3
1332,651,4
1332,578,1
1332,846,2
1332,794,1
1333,414,5
1333,503,4
1334,772,3
1335,825,5
1335,713,3
1335,255,1
1335,552,4
1336,327,5
1336,230,5
1336,181,2
1337,589,4
1338,929,3
1338,572,3
1338,469,3
1338,484,5
1339,813,1
1339,175,2
1340,426,1
1340,231,1
1340,227,1
1341,288,5
1341,579,4
1341,38,3
1341,729,4
1342,948,3
1342,789,2
1342,539,2
1342,525,2
1342,612,4
1343,81,4
1343,608,5
1343,619,2
1343,829,5
1344,734,5
1344,233,3
1344,118,2
1345,265,2
1345,973,2
1345,867,5
1345,464,5
1345,204,1
1346,708,1
1346,850,2
1346,580,5
1347,940,3
1347,599,2
1347,216,5
1347,1,2
1347,24,2
1348,452,4
1348,971,3
1349,937,5
1350,853,1
1350,799,1
1350,357,3
1351,498,3
1352,116,2
1352,753,4
1352,720,2
1352,551,1
1353,513,5
1353,273,2
1353,21,3
1353,552,1
1353,864,1
1354,204,2
1354,14,4
1355,785,4
1355,316,4
1355,33,4
1355,93,5
1356,828,3
1356,204,2
1356,484,1
1356,386,4
1357,779,2
1357,56,2
1357,138,2
1358,340,1
1358,544,4
1358,477,3
1359,340,4
1360,859,4
1360,703,1
1361,580,5
1361,733,1
1361,523,3
1362,223,5
1362,327,2
1363,235,5
1363,835,5
1364,186,5
1365,501,2
1365,478,5
1365,136,4
1366,669,5
1366,73,4
1367,500,1
1367,718,4
1368,925,1
1368,91,4
1369,138,3
1370,958,1
1370,356,1
1371,49,4
1371,384,2
1371,867,3
1371,626,3
1371,848,4
1372,501,1
1373,401,3
1373,42,4
1373,534,2
1373,177,2
1374,183,5
1374,170,4
1375,512,4
1375,248,1
1375,441,1
1375,838,4
1375,183,5
1376,527,3
1376,942,3
1377,603,3
1378,197,5
1378,789,5
1378,546,1
1378,963,3
1379,771,5
1379,365,5
1379,680,1
1380,479,3
1380,734,5
1380,905,4
1381,499,3
1381,622,4
1381,870,4
1381,96,4
1382,855,1
1383,190,4
1384,567,4
1384,949,5
1384,36,4
1384,639,3
1385,314,4
1385,717,5
1385,442,2
1385,146,2
1386,581,5
1386,582,3
1386,627,2
1386,664,1
1386,958,1
1387,487,3
1387,621,1
1387,294,5
1388,817,3
1389,827,3
1389,938,2
1389,573,4
1390,838,5
1390,127,2
1390,643,2
1390,601,1
1391,837,1
1391,476,1
1391,69,5
1391,16,2
1391,334,4
1392,217,3
1392,327,4
1393,653,1
1393,706,4
1393,785,4
1393,608,2
1393,902,5
1394,20,4
1395,777,3
1396,361,3
1396,223,2
1396,28,5
1396,193,2
1396,336,5
1397,672,2
1397,834,3
1397,129,5
1397,903,2
1397,556,1
1398,840,1
1398,807,5
1399,158,2
1399,351,2
1399,208,3
1399,105,5
1400,877,2
1400,333,5
1400,824,1
1400,764,5
1400,926,5
1401,917,2
1401,245,1
1401,80,1
1401,437,1
1401,865,5
1402,251,5
1402,637,2
1402,31,2
1402,698,2
1402,156,5
1403,225,3
1404,31,2
1404,389,2
1404,587,4
1404,778,5
1404,244,2
1405,335,3
1405,147,3
1406,232,2
1406,543,4
1406,556,1
1406,509,3
1407,725,1
1407,181,3
1407,442,1
1408,70,4
1408,929,3
1408,980,3
1408,931,2
1409,882,2
1409,153,4
1410,965,3
1411,505,3
1411,802,5
1411,474,2
1411,171,2
1411,282,2
1412,551,2
1412,37,5
1412,892,5
1412,889,3
1412,251,1
1413,947,2
1413,63,2
1414,1,5
1414,264,5
1414,482,1
1414,412,5
1414,486,5
1415,259,3
1415,131,2
1415,421,5
1416,276,5
1416,689,5
1416,634,5
1417,732,5
1417,457,3
1417,837,2
1418,113,4
1418,580,5
1419,103,3
1419,58,4
1419,596,5
1419,809,4
1419,567,4
1420,729,5
1421,775,2
1421,221,1
1421,370,2
1421,290,5
1422,868,3
1422,677,4
1423,290,2
1423,784,2
1424,163,5
1424,255,5
1424,831,5
1424,691,5
1424,976,1
1425,18,1
1426,316,4
1426,329,3
1426,843,5
1426,262,2
1427,292,2
1427,568,3
1427,563,4
1427,258,5
1428,986,4
1428,621,4
1428,221,2
1428,974,3
1428,880,2
1429,597,5
1430,292,2
1431,869,2
1432,987,4
1433,205,1
1433,467,4
1433,32,4
1433,823,1
1434,324,5
1434,460,1
1434,198,2
1434,8,4
1435,310,1
1435,913,5
1435,110,4
1436,229,4
1436,938,4
1436,143,5
1437,733,4
1438,414,3
1438,314,5
1438,654,5
1438,87,3
1438,554,3
1439,638,5
1439,64,5
1439,398,3
1440,725,2
1440,1000,3
1441,498,3
1441,585,4
1441,634,1
1441,805,2
1441,827,5
1442,700,5
1442,136,5
1442,841,3
1442,589,1
1442,218,2
1443,56,5
1443,412,5
1444,175,3
1444,777,4
1444,230,5
1444,298,3
1444,387,3
1445,163,5
1445,282,1
1445,35,3
1445,363,4
1445,262,4
1446,153,1
1446,251,1
1446,375,1
1446,34,4
1447,262,2
1447,131,5
1447,998,5
1448,811,3
1448,146,4
1448,406,1
1448,950,5
1448,51,1
1449,363,3
1449,16,1
1449,619,5
1450,548,5
1450,537,3
1451,649,2
1451,854,1
